Time , q_dni , Wind_vel , T_ambient , Q_loss , DeltaH , Eff , T_out , T_in
0 , 0 , 0.2 , 25.5 , 0 , 0 , 0 , 25.5 , 25.5 , 
5 , 0 , 0 , 25.5 , 0.571271 , -0.175509 , 0 , 25.4755 , 25.4763 , 
10 , 0.0189187 , 0 , 25.5 , 0.540103 , -0.207143 , 0 , 25.4747 , 25.4756 , 
15 , 0.0551153 , 0 , 25.5 , 0.573171 , -0.16725 , 0 , 25.474 , 25.4748 , 
20 , 0.15439 , 0.5 , 25.5 , 0.700485 , -0.0479928 , 0 , 25.4739 , 25.4742 , 
25 , 0.3731 , 0 , 25.5 , 0.939857 , 0.266738 , 0.103118 , 25.4752 , 25.474 , 
30 , 0.669596 , 0 , 25.5 , 1.39036 , 0.758808 , 0.163454 , 25.4785 , 25.475 , 
35 , 0.821121 , 0 , 25.6 , 1.51551 , 1.24423 , 0.218559 , 25.4837 , 25.4779 , 
40 , 0.916611 , 0 , 25.6 , 1.83431 , 1.56126 , 0.245679 , 25.49 , 25.4827 , 
45 , 0.926977 , 0 , 25.7 , 1.68113 , 1.7426 , 0.271148 , 25.497 , 25.4888 , 
50 , 0.978973 , 0 , 25.8 , 1.52248 , 1.91403 , 0.282004 , 25.5046 , 25.4956 , 
55 , 1.12814 , 0 , 25.9 , 1.47338 , 2.19743 , 0.280949 , 25.5134 , 25.5031 , 
60 , 1.77623 , 1.1 , 26 , 1.65216 , 3.09985 , 0.251721 , 25.5263 , 25.5117 , 
65 , 1.90384 , 0 , 26.3 , 1.99152 , 4.10805 , 0.31123 , 25.5431 , 25.5237 , 
70 , 2.31644 , 0 , 26.5 , 2.12061 , 4.90359 , 0.305331 , 25.5628 , 25.5397 , 
75 , 2.24691 , 0 , 26.8 , 1.67785 , 5.47714 , 0.351597 , 25.5846 , 25.5587 , 
80 , 2.59787 , 0.4 , 26.7 , 2.05542 , 6.04647 , 0.335708 , 25.6087 , 25.5802 , 
85 , 8.18501 , 0.6 , 26.8 , 5.88845 , 11.9796 , 0.211106 , 25.661 , 25.6045 , 
90 , 10.2405 , 0 , 27.1 , 16.5004 , 19.2951 , 0.27177 , 25.7408 , 25.6499 , 
95 , 10.665 , 0 , 27.5 , 17.5605 , 21.3103 , 0.288208 , 25.8243 , 25.7239 , 
100 , 15.4079 , 0.3 , 27.8 , 15.4793 , 28.6159 , 0.26788 , 25.9435 , 25.8086 , 
105 , 21.0308 , 0 , 27.7 , 40.7367 , 38.875 , 0.26662 , 26.1031 , 25.9199 , 
110 , 29.8409 , 0.1 , 28.2 , 33.5729 , 53.4768 , 0.258482 , 26.3233 , 26.0714 , 
115 , 33.3593 , 0.4 , 28.7 , 42.5918 , 65.9555 , 0.285175 , 26.5891 , 26.2785 , 
120 , 36.6274 , 0.1 , 28.6 , 50.0756 , 73.9849 , 0.291349 , 26.8843 , 26.536 , 
125 , 4.04215 , 0.3 , 28.5 , 29.9707 , 47.4116 , 0.98 , 27.045 , 26.8219 , 
130 , 67.9272 , 0.2 , 28.6 , 59.1299 , 82.8193 , 0.175859 , 27.4156 , 27.026 , 
135 , 60.4051 , 0.4 , 28.6 , 95.9689 , 123.783 , 0.295572 , 27.9121 , 27.3302 , 
140 , 72.172 , 0 , 28.9 , 212.177 , 139.377 , 0.278548 , 28.4724 , 27.8177 , 
145 , 82.8068 , 0.5 , 29.3 , 133.189 , 159.578 , 0.277961 , 29.11 , 28.3611 , 
150 , 104.574 , 1.4 , 29.2 , 168.728 , 189.979 , 0.262034 , 29.8759 , 28.9852 , 
155 , 163.129 , 0.4 , 29.4 , 259.955 , 261.739 , 0.231427 , 30.9548 , 29.7293 , 
160 , 110.498 , 0.1 , 29.9 , 257.804 , 258.023 , 0.336806 , 31.9356 , 30.7293 , 
165 , 184.33 , 0.6 , 30 , 313.787 , 293.644 , 0.229774 , 33.1326 , 31.762 , 
170 , 195.563 , 1.9 , 30 , 400.676 , 345.412 , 0.254758 , 34.4993 , 32.89 , 
175 , 151.297 , 0.4 , 29.9 , 364.515 , 318.196 , 0.303348 , 35.7102 , 34.2305 , 
180 , 146.292 , 2.5 , 30.7 , 319.592 , 285.189 , 0.281184 , 36.8078 , 35.4839 , 
185 , 197.144 , 0.4 , 30.2 , 393.211 , 327.068 , 0.239294 , 38.1219 , 36.6063 , 
190 , 190.317 , 0 , 30.7 , 797.136 , 351.717 , 0.266558 , 39.4922 , 37.8656 , 
195 , 195.782 , 1.3 , 31.1 , 455.178 , 354.892 , 0.261457 , 40.874 , 39.236 , 
200 , 269.498 , 1 , 30.6 , 589.647 , 418.524 , 0.223996 , 42.5501 , 40.6229 , 
205 , 430.068 , 1 , 31 , 714.547 , 946.948 , 0.317589 , 46.6198 , 42.2777 , 
210 , 40.3238 , 0.4 , 30.8 , 431.067 , 318.764 , 0.98 , 46.8071 , 45.349 , 
215 , 328.301 , 0.4 , 31 , 552.64 , 376.482 , 0.165405 , 48.2339 , 46.5151 , 
220 , 277.37 , 0.8 , 31.3 , 676.238 , 678.355 , 0.352756 , 51.0565 , 47.9694 , 
225 , 249.111 , 0.9 , 31.5 , 662.809 , 417.939 , 0.24199 , 51.9189 , 50.021 , 
230 , 245.055 , 0.8 , 31.8 , 647.562 , 405.546 , 0.238701 , 53.5019 , 51.6648 , 
235 , 312.4 , 0.8 , 32 , 631.15 , 773.106 , 0.356948 , 56.8044 , 53.3152 , 
240 , 293.55 , 0.6 , 31.8 , 616.274 , 635.033 , 0.312026 , 58.4245 , 55.5668 , 
245 , 417.998 , 1.1 , 32.4 , 594.514 , 1032.74 , 0.356365 , 62.5469 , 57.922 , 
250 , 491.454 , 0.5 , 31.9 , 567.847 , 1183.83 , 0.347444 , 66.8697 , 61.6 , 
255 , 3.86645 , 0.8 , 31.3 , 398.137 , 222.432 , 0.98 , 66.6207 , 65.6334 , 
260 , 8.73488 , 0.3 , 31.5 , 137.204 , 34.3319 , 0.566914 , 66.5219 , 66.3696 , 
265 , 8.79679 , 0.3 , 31.6 , 97.2525 , -2.98982 , 0 , 66.5199 , 66.5332 , 
270 , 6.41105 , 0.3 , 32 , 85.3618 , -14.0491 , 0 , 66.465 , 66.5274 , 
275 , 11.4165 , 0.8 , 31.4 , 87.2978 , -13.5819 , 0 , 66.4123 , 66.4725 , 
280 , 513.889 , 0.7 , 31.3 , 535.669 , 1174.72 , 0.329717 , 71.6715 , 66.4804 , 
285 , 15.3682 , 0.2 , 31.4 , 409.156 , 208.434 , 0.98 , 70.3539 , 69.434 , 
290 , 509.991 , 0.6 , 31.8 , 509.857 , 1269.32 , 0.358993 , 75.7755 , 70.1995 , 
295 , 45.263 , 1.1 , 31.9 , 426.376 , 204.413 , 0.651392 , 74.563 , 73.6666 , 
300 , 326.14 , 0.8 , 31.3 , 489.855 , 765.914 , 0.33873 , 77.7717 , 74.4229 , 
305 , 328.803 , 0.8 , 31.9 , 474.537 , 758.105 , 0.33256 , 79.9528 , 76.6493 , 
310 , 331.242 , 1 , 32.1 , 455.529 , 823.977 , 0.358795 , 83.11 , 79.5359 , 
315 , 356.409 , 1.1 , 32.6 , 436.039 , 843.747 , 0.341461 , 86.1631 , 82.52 , 
320 , 389.179 , 0.3 , 33.2 , 414.014 , 1014.41 , 0.37596 , 90.146 , 85.7902 , 
325 , 414.642 , 0.6 , 33.2 , 392.729 , 1007.5 , 0.350469 , 93.7409 , 89.4386 , 
330 , 372.209 , 0.3 , 33 , 373.985 , 936.537 , 0.362924 , 97.3055 , 93.329 , 
335 , 372.554 , 2.1 , 32.4 , 374.775 , 914.888 , 0.354206 , 100.72 , 96.8563 , 
340 , 337.705 , 1.1 , 32.3 , 371.276 , 818.155 , 0.349442 , 103.692 , 100.253 , 
345 , 273.623 , 1.4 , 31.9 , 356.577 , 641.791 , 0.338312 , 105.967 , 103.281 , 
350 , 391.555 , 0.8 , 32.6 , 401.927 , 918.069 , 0.338189 , 109.613 , 105.788 , 
355 , 391.535 , 0.4 , 32.2 , 416.033 , 929.011 , 0.342237 , 112.961 , 109.11 , 
360 , 388.203 , 1.2 , 32.9 , 428.314 , 939.364 , 0.349022 , 116.415 , 112.542 , 
365 , 408.051 , 0.3 , 32.7 , 448.952 , 991.608 , 0.350511 , 120.062 , 115.995 , 
370 , 432.024 , 1 , 33.4 , 469.574 , 1051.27 , 0.350981 , 123.943 , 119.657 , 
375 , 397.936 , 2.7 , 33 , 475.402 , 956.076 , 0.346542 , 127.353 , 123.477 , 
380 , 367.632 , 1.3 , 32 , 482.296 , 860.7 , 0.337688 , 130.45 , 126.978 , 
385 , 369.686 , 2.6 , 32.2 , 495.993 , 851.987 , 0.332412 , 133.567 , 130.147 , 
390 , 381.221 , 2.4 , 32.1 , 514.364 , 872.421 , 0.330085 , 136.747 , 133.261 , 
395 , 396.893 , 1.6 , 31.8 , 535.405 , 904.028 , 0.328538 , 140.033 , 136.439 , 
400 , 407.344 , 0.7 , 32.2 , 554.006 , 922.132 , 0.326519 , 143.366 , 139.719 , 
405 , 404.07 , 0.8 , 32.3 , 569.784 , 902.182 , 0.322043 , 146.6 , 143.049 , 
410 , 398.467 , 1.6 , 33 , 583.291 , 874.379 , 0.316508 , 149.731 , 146.307 , 
415 , 419.014 , 1 , 33.2 , 605.929 , 913.205 , 0.314352 , 153.039 , 149.48 , 
420 , 418.611 , 1.4 , 32.4 , 630.567 , 936.66 , 0.322737 , 156.384 , 152.753 , 
425 , 419.237 , 2.2 , 32.5 , 650.318 , 930.687 , 0.3202 , 159.659 , 156.069 , 
430 , 370.805 , 0.6 , 32.2 , 656.559 , 790.196 , 0.307373 , 162.396 , 159.361 , 
435 , 364.989 , 1.9 , 32.2 , 672.014 , 759.002 , 0.299943 , 165.114 , 162.211 , 
440 , 395.501 , 2 , 32.1 , 698.75 , 829.786 , 0.302619 , 168.111 , 164.952 , 
445 , 411.444 , 1.1 , 32.5 , 721.945 , 864.687 , 0.303127 , 171.18 , 167.903 , 
450 , 419.229 , 2 , 32.6 , 744.505 , 874.544 , 0.30089 , 174.272 , 170.973 , 
455 , 418.245 , 0.7 , 32.1 , 766.589 , 858.312 , 0.296 , 177.293 , 174.069 , 
460 , 440.089 , 2.1 , 32.2 , 793.745 , 902.137 , 0.295671 , 180.503 , 177.13 , 
465 , 432.127 , 0.4 , 31.9 , 814.921 , 866.715 , 0.289295 , 183.524 , 180.299 , 
470 , 367.755 , 1.8 , 32.5 , 817.071 , 679.901 , 0.266664 , 185.82 , 183.3 , 
475 , 377.009 , 0.8 , 32.4 , 837.328 , 684.13 , 0.261736 , 188.265 , 185.739 , 
480 , 353.346 , 2.5 , 32.2 , 852.845 , 642.77 , 0.262381 , 190.484 , 188.118 , 
485 , 385.351 , 1.1 , 31.9 , 880.274 , 718.107 , 0.268788 , 193.011 , 190.377 , 
490 , 409.892 , 1.7 , 31.9 , 907.593 , 777.607 , 0.273633 , 195.743 , 192.902 , 
495 , 400.22 , 1.1 , 32.7 , 924.924 , 742.543 , 0.267608 , 198.303 , 195.6 , 
500 , 394.518 , 1.3 , 32.4 , 945.401 , 713.761 , 0.260953 , 200.783 , 198.195 , 
505 , 433.5 , 1.1 , 32.4 , 977.308 , 806.635 , 0.268389 , 203.644 , 200.731 , 
510 , 430.416 , 0.6 , 32 , 1001.45 , 786.288 , 0.263493 , 206.348 , 203.519 , 
515 , 444.254 , 2.2 , 32.4 , 1027.94 , 808.752 , 0.26258 , 209.171 , 206.272 , 
520 , 445.348 , 1 , 32.2 , 1053.48 , 796.121 , 0.257844 , 211.921 , 209.079 , 
525 , 433.401 , 1.1 , 32.1 , 1075.12 , 746.915 , 0.248575 , 214.487 , 211.831 , 
530 , 428.799 , 0.6 , 32.3 , 1096.81 , 716.943 , 0.241161 , 216.964 , 214.423 , 
535 , 424.417 , 3 , 32.9 , 1116.93 , 688.414 , 0.233956 , 219.336 , 216.905 , 
540 , 444.578 , 0.4 , 32 , 1151.21 , 768.01 , 0.24917 , 222.012 , 219.309 , 
545 , 403.556 , 1.1 , 32.3 , 1164.34 , 643.327 , 0.229935 , 224.122 , 221.865 , 
550 , 425.456 , 1.1 , 31.8 , 1193.59 , 688.771 , 0.233506 , 226.537 , 224.129 , 
555 , 346.734 , 0.9 , 31.9 , 1195.08 , 461.837 , 0.192118 , 228.019 , 226.408 , 
560 , 279.749 , 1.8 , 31.5 , 1193.23 , 263.239 , 0.135725 , 228.879 , 227.963 , 
565 , 278.147 , 0.5 , 31.5 , 1201.84 , 247.767 , 0.128483 , 229.761 , 228.899 , 
570 , 245.815 , 0.8 , 31.5 , 1201.33 , 153.334 , 0.0899718 , 230.245 , 229.712 , 
575 , 217.808 , 0.4 , 31.3733 , 1198.94 , 70.1935 , 0.0464837 , 230.46 , 230.216 , 
580 , 239.952 , 1.2 , 31.2467 , 1207.62 , 124.398 , 0.074777 , 230.918 , 230.486 , 
585 , 300.553 , 1.4 , 31.12 , 1228.87 , 284.004 , 0.136295 , 231.944 , 230.959 , 
590 , 262.15 , 0.4 , 30.9933 , 1228.39 , 176.529 , 0.0971278 , 232.464 , 231.853 , 
595 , 202.209 , 0.5 , 30.8667 , 1218.08 , 7.48272 , 0.00533748 , 232.427 , 232.401 , 
600 , 118.765 , 0.3 , 30.74 , 1196.4 , -208.319 , 0 , 231.634 , 232.356 , 
605 , 128.176 , 1 , 30.6133 , 1191.44 , -185.833 , 0 , 231.024 , 231.668 , 
610 , 107.863 , 0.6 , 30.4867 , 1179.02 , -237.988 , 0 , 230.163 , 230.989 , 
615 , 100.281 , 0.8 , 30.36 , 1168.32 , -256.603 , 0 , 229.264 , 230.156 , 
620 , 81.9564 , 2.6 , 30.2333 , 1153.91 , -303.321 , 0 , 228.185 , 229.24 , 
625 , 65.4527 , 1.7 , 30.1067 , 1138.36 , -344.999 , 0 , 226.968 , 228.171 , 
630 , 62.3968 , 1.1 , 29.98 , 1125.26 , -349.316 , 0 , 225.751 , 226.971 , 
635 , 35.8187 , 1.3 , 29.8533 , 1105.34 , -416.048 , 0 , 224.268 , 225.723 , 
640 , 37.9736 , 0.1 , 29.7267 , 1091.38 , -405.852 , 0 , 222.864 , 224.287 , 
645 , 28.7289 , 0.8 , 29.6 , 1074.67 , -424.248 , 0 , 221.369 , 222.859 , 
650 , 25.2607 , 1.1 , 29.4733 , 1059.07 , -427.698 , 0 , 219.872 , 221.377 , 
655 , 21.3085 , 1.5 , 29.3467 , 1043.35 , -431.916 , 0 , 218.357 , 219.88 , 
660 , 9.84404 , 1.5 , 29.22 , 1025.58 , -454.738 , 0 , 216.752 , 218.36 , 
665 , 3.16288 , 0.9 , 29.0933 , 1008.34 , -466.734 , 0 , 215.113 , 216.767 , 
670 , 3.21987 , 0.3 , 28.9667 , 992.849 , -459.852 , 0 , 213.505 , 215.138 , 
675 , 4.35668 , 0.4 , 28.84 , 978.073 , -449.647 , 0 , 211.928 , 213.528 , 
680 , 2.98876 , 1.1 , 28.7133 , 963.028 , -446.346 , 0 , 210.359 , 211.95 , 
685 , 3.01665 , 0.7 , 28.5867 , 948.63 , -439.598 , 0 , 208.814 , 210.386 , 
690 , 3.59053 , 0.3 , 28.46 , 934.748 , -431.432 , 0 , 207.298 , 208.843 , 
695 , 3.48318 , 0.4 , 28.3333 , 921.053 , -425.238 , 0 , 205.801 , 207.327 , 
700 , 3.78033 , 0.8 , 28.2067 , 907.791 , -418.177 , 0 , 204.328 , 205.832 , 
705 , 4.10799 , 1.1 , 28.08 , 894.879 , -411.173 , 0 , 202.879 , 204.361 , 
710 , 4.59056 , 0.9 , 27.9533 , 882.343 , -403.926 , 0 , 201.455 , 202.914 , 
715 , 10.0446 , 0.3 , 27.8267 , 871.607 , -383.807 , 0 , 200.106 , 201.496 , 
720 , 0 , 0.4 , 27.7 , 857.046 , -404.061 , 0 , 198.664 , 200.129 , 
730 , 0 , 0.4 , 27.7 , 857.046 , -404.061 , 0 , 198.664 , 200.129 , 
